IMDB_ID,Title,Average_Rating,Rating_Sentiment,Review_Sentiment,Overall_Sentiment	
tt0103639,Aladdin,8.45,긍정,긍정,긍정	
tt0369610,Jurassic World,7.00,평범,호불호,평범	
tt0478970,Ant-Man,7.19,평범,긍정,평범	
tt0490215,Silence,7.58,평범,호불호,평범	
tt0974015,Justice League,5.05,평범,호불호,평범	
tt10272386,The Father,8.57,긍정,긍정,긍정	
tt10288566,Another Round,7.80,평범,호불호,평범	
tt10366206,John Wick: Chapter 4,7.24,평범,부정,부정	
tt10366460,CODA,8.53,긍정,긍정,긍정	
tt10370710,The Worst Person in the World,7.90,평범,호불호,평범	
tt1051906,The Invisible Man,6.85,평범,호불호,평범	
tt10545296,The Hunger Games: The Ballad of Songbirds & Snakes,6.60,평범,호불호,평범	
tt10638522,Talk to Me,7.20,평범,긍정,평범	
tt10640346,Babylon,7.00,평범,호불호,평범	
tt10648342,Thor: Love and Thunder,5.42,평범,호불호,평범	
tt10731256,Don't Worry Darling,6.18,평범,호불호,평범	
tt10872600,Spider-Man: No Way Home,8.74,긍정,긍정,긍정	
tt10954984,Nope,6.50,평범,호불호,평범	
tt11032374,Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,8.70,긍정,긍정,긍정	
tt11083552,Wrath of Man,7.05,평범,긍정,평범	
tt11138512,The Northman,6.95,평범,호불호,평범	
tt11235772,The Voyeurs,5.95,평범,호불호,평범	
tt11271038,Licorice Pizza,6.56,평범,호불호,평범	
tt11286314,Don't Look Up,7.12,평범,긍정,평범	
tt11563598,A Complete Unknown,7.33,평범,호불호,평범	
tt11564570,Glass Onion,6.90,평범,호불호,평범	
tt1160419,Dune: Part One,8.16,긍정,호불호,호불호	
tt11813216,The Banshees of Inisherin,7.91,평범,호불호,평범	
tt11858890,The Creator,6.71,평범,긍정,평범	
tt11866324,Prey,7.50,평범,긍정,평범	
tt12037194,Furiosa: A Mad Max Saga,7.05,평범,호불호,평범	
tt1226837,Beautiful Boy,7.50,평범,부정,부정	
tt12361974,Zack Snyder's Justice League,8.45,긍정,호불호,호불호	
tt12584954,Twisters,5.55,평범,호불호,평범	
tt12593682,Bullet Train,7.19,평범,호불호,평범	
tt1259528,Den of Thieves,6.89,평범,긍정,평범	
tt1262426,Wicked,7.22,평범,호불호,평범	
tt1270797,Venom,6.50,평범,호불호,평범	
tt1302006,The Irishman,8.35,긍정,긍정,긍정	
tt13238346,Past Lives,8.00,긍정,긍정,긍정	
tt13560574,X,5.94,평범,호불호,평범	
tt1392190,Mad Max: Fury Road,8.00,긍정,긍정,긍정	
tt1396484,It,7.38,평범,호불호,평범	
tt14230458,Poor Things,7.81,평범,부정,부정	
tt1431045,Deadpool,7.85,평범,호불호,평범	
tt1464335,Uncharted,6.83,평범,호불호,평범	
tt1485796,The Greatest Showman,7.79,평범,긍정,평범	
tt1488606,Triple Frontier,6.32,평범,호불호,평범	
tt14961016,I'm Still Here,8.67,긍정,긍정,긍정	
tt1517268,Barbie,6.35,평범,긍정,평범	
tt1517451,A Star Is Born,7.84,평범,긍정,평범	
tt15239678,Dune: Part Two,8.44,긍정,호불호,호불호	
tt15314262,The Beekeeper,5.63,평범,부정,부정	
tt15325794,Fall,6.24,평범,호불호,평범	
tt15398776,Oppenheimer,8.11,긍정,긍정,긍정	
tt15474916,Smile,6.65,평범,긍정,평범	
tt15671028,No Hard Feelings,5.91,평범,호불호,평범	
tt15791034,Barbarian,6.65,평범,호불호,평범	
tt1596363,The Big Short,8.14,긍정,호불호,호불호	
tt1630029,Avatar: The Way of Water,7.18,평범,호불호,평범	
tt1638355,The Man from U.N.C.L.E.,7.50,평범,긍정,평범	
tt1649418,The Gray Man,6.59,평범,호불호,평범	
tt1661199,Cinderella,7.54,평범,긍정,평범	
tt1663202,The Revenant,7.82,평범,호불호,평범	
tt1677720,Ready Player One,7.86,평범,긍정,평범	
tt17009710,Anatomy of a Fall,7.77,평범,호불호,평범	
tt1727824,Bohemian Rhapsody,8.32,긍정,긍정,긍정	
tt17279496,Civil War,7.38,평범,호불호,평범	
